Country,Visitors,Latitude,Longitude
Aruba,1082000.0,12.5013629,-69.9618475
Angola,218000.0,-11.8775768,17.5691241
Albania,5340000.0,5.7587654,-73.9151617
Andorra,3042000.0,42.5407167,1.5732033
Arab World,101463695.274466,23.5752013,58.3967978
United Arab Emirates,21286000.0,24.0002488,53.9994829
Argentina,6942000.0,-34.9964963,-64.9672817
Armenia,1652000.0,4.536307,-75.6723751
American Samoa,20200.0,-14.297124,-170.7131481
Antigua and Barbuda,269000.0,17.2234721,-61.9554608
Australia,9246000.0,-24.7761086,134.755
Austria,30816000.0,47.59397,14.12456
Azerbaijan,2633000.0,40.3936294,47.7872508
Belgium,9119000.0,50.6402809,4.6667145
Benin,295000.0,9.5293472,2.2584408
Burkina Faso,144000.0,12.0753083,-1.6880314
Bulgaria,9273000.0,42.6073975,25.4856617
Bahrain,12045000.0,26.030093,50.553336789123236
"Bahamas, The",1633000.0,-33.97720307259994,18.556977829649856
Bosnia and Herzegovina,1053000.0,44.3053476,17.5961467
Belarus,11501600.0,53.4250605,27.6971358
Belize,489000.0,17.1204943,-88.6859028
Bermuda,282000.0,32.3040273,-64.7563086
Bolivia,1142000.0,-17.0568696,-64.9912286
Brazil,6621000.0,-10.3333333,-53.2
Barbados,680000.0,13.1500331,-59.5250305
Brunei Darussalam,278000.0,4.4137155,114.5653908
Bhutan,274000.0,27.549511,90.5119273
Canada,21134000.0,61.0666922,-107.991707
Switzerland,10362000.0,46.7985624,8.2319736
Chile,5723000.0,-31.7613365,-71.3187697
China,62900000.0,35.0000663,104.999955
Cote d'Ivoire,1965000.0,7.9897371,-5.5679458
Colombia,3904000.0,4.099917,-72.9088133
Comoros,35900.0,-12.2045176,44.2832964
Cabo Verde,710000.0,16.0000552,-24.0083947
Costa Rica,3017000.0,10.2735633,-84.0739102
Cuba,4684000.0,23.0131338,-80.8328748
Curacao,432000.0,12.1176488,-68.9309263
Cayman Islands,463000.0,19.703182249999998,-79.9174627243246
Cyprus,3939000.0,34.9174159,32.889902651331866
Czech Republic,10611000.0,49.7439047,15.3381061
Germany,38881000.0,51.1638175,10.4478313
Dominica,63000.0,15.4113138,-61.3653618
Denmark,12749000.0,55.670249,10.3333283
Dominican Republic,6569000.0,19.0974031,-70.3028026
Algeria,2657000.0,28.0000272,2.9999825
East Asia & Pacific,320268446.7445,1.3195601,103.63160332933754
Europe & Central Asia,712592479.690818,46.2286278,6.1346858
Ecuador,2535000.0,-1.3397668,-79.3666965
Euro area,413959200.0,52.0603991,-0.7471689
Spain,82773000.0,39.3260685,-4.8379791
Estonia,3234000.0,58.7523778,25.3319078
Ethiopia,849000.0,10.2116702,38.6521203
European Union,555887200.0,42.6795963,23.3214829
Finland,3224000.0,63.2467777,25.9209164
Fiji,870000.0,-18.1239696,179.0122737
France,89322000.0,46.603354,1.8883335
United Kingdom,36316000.0,54.7023545,-3.2765753
Georgia,4757000.0,32.3293809,-83.1137366
"Gambia, The",552000.0,51.5041811,-0.10282675
Greece,30123000.0,38.9953683,21.9877132
Grenada,185000.0,12.1360374,-61.6904045
Guatemala,1781000.0,15.5855545,-90.345759
Guam,1549000.0,13.4499943,144.7651677
Guyana,287000.0,4.8417097,-58.6416891
High income,866650998.157859,43.6656307,-79.4730578
"Hong Kong SAR, China",29263000.0,22.350627,114.1849161
Croatia,16645000.0,45.3658443,15.6575209
Haiti,447000.0,19.1399952,-72.3570972
Hungary,17552000.0,47.1817585,19.5060937
Indonesia,15810000.0,-2.4833826,117.8902853
India,17423000.0,22.3511148,78.6677428
Ireland,10926000.0,52.865196,-7.9794599
Iceland,2343800.0,64.9841821,-18.1059013
Israel,4121000.0,30.8124247,34.8594762
Italy,61567200.0,42.6384261,12.674297
Jamaica,2473000.0,18.1850507,-77.3947693
Jordan,4150000.0,44.6663146,-93.6261918
Japan,31192000.0,36.5748441,139.2394179
Kazakhstan,8789000.0,48.1012954,66.7780818
Kyrgyz Republic,423000.0,41.5089324,74.724091
Cambodia,6201000.0,12.5433216,104.8144914
Kiribati,7100.0,0.3448612,173.6641773
St. Kitts and Nevis,125000.0,17.250512,-62.6725973
Kuwait,8508000.0,29.3796532,47.9734174
Lao PDR,3770000.0,17.9582181,102.6165242
Lebanon,1964000.0,40.375713,-76.4626118
St. Lucia,395000.0,13.8250489,-60.975036
Latin America & Caribbean,113348450.74506,10.661669,-61.5131277656963
Liechtenstein,85300.0,47.1416307,9.5531527
Sri Lanka,2334000.0,7.5554942,80.7137847
Lesotho,1173000.0,-29.6039267,28.3350193
Lithuania,2825000.0,55.3500003,23.7499997
Luxembourg,1018000.0,49.6112768,6.129799
Latvia,1946000.0,56.8406494,24.7537645
"Macao SAR, China",18493000.0,22.30361241473973,113.94046148367813
Morocco,12289000.0,28.3347722,-10.371337908392647
Monaco,347000.0,43.7323492,7.4276832
Moldova,160000.0,47.2879608,28.5670941
Madagascar,291000.0,-18.9249604,46.4416422
Maldives,1484000.0,3.7203503,73.2244152
Middle East & North Africa,110563609.189097,33.874664800000005,35.566736330340206
Mexico,41313000.0,19.4326296,-99.1331785
Marshall Islands,6800.0,8.230816999999998,167.7953223704529
Middle income,537884675.621539,9.0200172,38.7681541
North Macedonia,707000.0,41.6171214,21.7168387
Mali,14000.0,16.3700359,-2.2900239
Malta,2599000.0,35.8885993,14.4476911
Myanmar,3551000.0,17.1750495,95.9999652
Montenegro,2077000.0,-29.6826112,-51.4687455
Mongolia,529000.0,46.8250388,103.8499736
Northern Mariana Islands,517000.0,15.1753648,145.7379338
Mozambique,2743000.0,-19.302233,34.9144977
Mauritius,1399000.0,-20.2759451,57.5703566
Malawi,871000.0,-13.2687204,33.9301963
Malaysia,25832000.0,4.5693754,102.2656823
North America,101161920.0,51.0000002,-109.0
New Caledonia,120000.0,-20.63784275,161.21176261225781
Niger,157000.0,17.7356214,9.3238432
Nicaragua,1256000.0,12.6090157,-85.2936911
Netherlands,18780000.0,52.2434979,5.6343227
Norway,5688000.0,64.5731537,11.52803643954819
Nepal,1173000.0,28.3780464,83.9999901
New Zealand,3686000.0,-41.5000831,172.8344077
Oman,2301000.0,21.0000287,57.0036901
Panama,1785000.0,8.559559,-81.1308434
Peru,4419000.0,-6.8699697,-75.0458515
Philippines,7168000.0,12.7503486,122.7312101
Palau,106000.0,42.5717989,2.9600905
Papua New Guinea,140000.0,-5.6816069,144.2489081
Poland,19622000.0,52.215933,19.134422
Puerto Rico,3068000.0,18.2247706,-66.4858295
Portugal,16186000.0,39.6621648,-8.1353519
Paraguay,1181000.0,-23.3165935,-58.1693445
West Bank and Gaza,606000.0,31.9049661,35.2023413
French Polynesia,216300.0,-17.0243749,-144.6434898
Qatar,1819300.0,25.3336984,51.2295295
Romania,11720000.0,45.9852129,24.6859225
Russian Federation,24551000.0,64.6863136,97.7453061
South Asia,26701056.8437404,1.3019037500000001,103.77750578747182
Saudi Arabia,15334000.0,25.6242618,42.3528328
Sudan,836000.0,34.0678644,-102.524362
Singapore,14673000.0,1.357107,103.8194992
Solomon Islands,27900.0,-8.7053941,159.1070693851845
Sierra Leone,57000.0,8.6400349,-11.8400269
El Salvador,1677300.0,13.8000382,-88.9140683
San Marino,84000.0,43.9458623,12.458306
Serbia,1711000.0,44.024322850000004,21.07657433209902
Small states,51165258.7141764,38.8846357,-77.0157343
Sao Tome and Principe,33400.0,0.9713095,7.02255
Slovak Republic,2256000.0,48.7411522,19.4528646
Slovenia,4425000.0,46.1199444,14.8153333
Sweden,7440000.0,59.6749712,14.5208584
Eswatini,782000.0,-26.5624806,31.3991317
Seychelles,362000.0,-4.6574977,55.4540146
Turks and Caicos Islands,441000.0,21.721746,-71.5527809
Togo,573000.0,8.7800265,1.0199765
Thailand,38178000.0,14.8971921,100.83273
Tajikistan,1035000.0,38.6281733,70.8156541
Timor-Leste,75000.0,-8.7443169,126.063482
Tonga,54000.0,-19.9160819,-175.202642
Trinidad and Tobago,375000.0,10.7466905,-61.0840075
Tunisia,8299000.0,36.8002068,10.1857757
Turkey,45768000.0,38.9597594,34.9249653
Tuvalu,2700.0,-8.6405212,179.1582918181797
Tanzania,1378000.0,-6.5247123,35.7878438
Ukraine,14104000.0,49.4871968,31.2718321
Uruguay,3469000.0,-32.8755548,-56.0201525
United States,79745920.0,39.7837304,-100.445882
Uzbekistan,5346000.0,41.32373,63.9528098
St. Vincent and the Grenadines,80000.0,12.90447,-61.2765569
British Virgin Islands,192000.0,18.4024395,-64.5661642
Virgin Islands (U.S.),381000.0,17.72912395,-64.7589156481904
Vietnam,15498000.0,15.9266657,107.9650855
Vanuatu,116000.0,-16.5255069,168.1069154
World,1441953149.14329,33.9744819,-118.269835
Samoa,164000.0,-13.7693895,-172.12005
South Africa,10472000.0,-28.8166236,24.991639
Zambia,1072000.0,-14.5189121,27.5589884
Zimbabwe,2580000.0,-18.4554963,29.7468414
